.gitattributes	ja/.gitattributes
.github/ISSUE_TEMPLATE/claim-challenge\1	ja/.github/ISSUE_TEMPLATE/claim-challenge-ja.md
.github/ISSUE_TEMPLATE/observation-report\1	ja/.github/ISSUE_TEMPLATE/observation-report-ja.md
.github/mlc_config\1	ja/.github/mlc_config-ja.json
.github/release-checklist\1	ja/.github/release-checklist-ja.md
.github/workflows/link-check\1	ja/.github/workflows/link-check-ja.yml
.gitignore	ja/.gitignore
10-framework/01-failure-modes\1	ja/10-framework/01-failure-modes-ja.md
10-framework/02-control-os\1	ja/10-framework/02-control-os-ja.md
10-framework/03-incident-ledger\1	ja/10-framework/03-incident-ledger-ja.md
10-framework/04-three-layer\1	ja/10-framework/04-three-layer-ja.md
10-framework/05-quality-system\1	ja/10-framework/05-quality-system-ja.md
10-framework/06-research-comparison\1	ja/10-framework/06-research-comparison-ja.md
10-framework/07-shi-citations\1	ja/10-framework/07-shi-citations-ja.md
10-framework/README\1	ja/10-framework/README-ja.md
20-proof/README\1	ja/20-proof/README-ja.md
20-proof/achievements/01-failure-modes-132\1	ja/20-proof/achievements/01-failure-modes-132-ja.md
20-proof/achievements/02-role-separation\1	ja/20-proof/achievements/02-role-separation-ja.md
20-proof/achievements/03-external-monitoring\1	ja/20-proof/achievements/03-external-monitoring-ja.md
20-proof/achievements/04-quality-system\1	ja/20-proof/achievements/04-quality-system-ja.md
20-proof/achievements/05-five-layer-ops\1	ja/20-proof/achievements/05-five-layer-ops-ja.md
20-proof/achievements/06-safety-net\1	ja/20-proof/achievements/06-safety-net-ja.md
20-proof/achievements/07-crash-recovery\1	ja/20-proof/achievements/07-crash-recovery-ja.md
20-proof/achievements/08-full-memory\1	ja/20-proof/achievements/08-full-memory-ja.md
20-proof/achievements/09-orientation-persistence\1	ja/20-proof/achievements/09-orientation-persistence-ja.md
20-proof/achievements/10-multi-cause-analysis\1	ja/20-proof/achievements/10-multi-cause-analysis-ja.md
20-proof/achievements/11-delegation-optimization\1	ja/20-proof/achievements/11-delegation-optimization-ja.md
20-proof/achievements/12-heritage-weight-transfer\1	ja/20-proof/achievements/12-heritage-weight-transfer-ja.md
20-proof/achievements/13-master-apprentice-review\1	ja/20-proof/achievements/13-master-apprentice-review-ja.md
20-proof/achievements/14-token-efficiency\1	ja/20-proof/achievements/14-token-efficiency-ja.md
20-proof/achievements/15-other-achievements\1	ja/20-proof/achievements/15-other-achievements-ja.md
20-proof/achievements/README\1	ja/20-proof/achievements/README-ja.md
20-proof/metrics\1	ja/20-proof/metrics-ja.md
20-proof/public-case-01\1	ja/20-proof/public-case-01-ja.md
20-proof/timeline\1	ja/20-proof/timeline-ja.md
30-adoption/README\1	ja/30-adoption/README-ja.md
30-adoption/templates/README\1	ja/30-adoption/templates/README-ja.md
30-adoption/templates/delegation-spec-template\1	ja/30-adoption/templates/delegation-spec-template-ja.md
30-adoption/templates/failure-naming-template\1	ja/30-adoption/templates/failure-naming-template-ja.md
